"0","# Load dataset 4 A"
"0","ds4 <- read.csv(""data_4a.csv"", row.names = 1)"
"0","# quick check if there are any missing values"
"0","any(!complete.cases(ds4))"
"1","[1]"
"1"," FALSE"
"1","
"
"0","ds4 <- as.matrix(ds4)"
"0","head(ds4)"
"1","     "
"1","        Venus"
"1","     Venus.1"
"1","      Venus.2"
"1","      Venus.3"
"1","      Venus.4"
"1","      Venus.5"
"1","      Venus.6"
"1","
Gene1"
"1","  9104.774619"
"1","  5224.11449"
"1","   1472.34847"
"1"," 2.487125e+03"
"1"," 1.872329e+03"
"1","  1675.724728"
"1"," 3.775885e+03"
"1","
Gene2"
"1"," 35924.123580"
"1"," 35625.73119"
"1"," 137571.55250"
"1"," 1.476048e+05"
"1"," 2.356756e+05"
"1"," 35931.185200"
"1"," 1.696730e+05"
"1","
Gene3"
"1","     6.780295"
"1","    18.35291"
"1","     20.78531"
"1"," 3.574348e+00"
"1"," 9.834668e+00"
"1","     9.910264"
"1"," 5.413059e+00"
"1","
Gene4"
"1","  1284.690716"
"1","   511.92727"
"1","   3019.14026"
"1"," 1.371576e+03"
"1"," 5.831632e+02"
"1","  1634.038443"
"1"," 9.292125e+02"
"1","
Gene5"
"1","    69.503412"
"1","   186.72701"
"1","    146.96153"
"1"," 2.106773e+02"
"1"," 1.206931e+02"
"1","    58.048181"
"1"," 9.772621e+01"
"1","
Gene6"
"1","  3935.107345"
"1"," 47611.65544"
"1"," 108935.13030"
"1"," 8.283197e+04"
"1"," 7.587450e+04"
"1"," 23502.789720"
"1"," 4.602370e+04"
"1","
"
"1","     "
"1","      Venus.7"
"1","      Venus.8"
"1","      Venus.9"
"1","    Venus.10"
"1","    Venus.11"
"1","    Venus.12"
"1","     Venus.13"
"1","
Gene1"
"1"," 5.015202e+03"
"1","   883.571687"
"1"," 1.607791e+03"
"1","  2345.47824"
"1","  2772.36250"
"1","  4131.51741"
"1","  1252.440598"
"1","
Gene2"
"1"," 1.374550e+05"
"1"," 45920.441670"
"1"," 1.466271e+05"
"1"," 91047.57303"
"1"," 15511.96753"
"1"," 48601.70590"
"1"," 54794.366950"
"1","
Gene3"
"1"," 2.995125e+00"
"1","     6.399647"
"1"," 1.967559e+00"
"1","    12.33868"
"1","    15.64843"
"1","    21.66176"
"1","     2.925616"
"1","
Gene4"
"1"," 1.113883e+03"
"1","   892.313155"
"1"," 1.237299e+03"
"1","   663.57622"
"1","  4143.08546"
"1","  2250.06280"
"1","   708.034253"
"1","
Gene5"
"1"," 8.317636e+01"
"1","   117.110491"
"1"," 9.089417e+01"
"1","   384.58391"
"1","   169.54576"
"1","   316.06772"
"1","   211.822519"
"1","
Gene6"
"1"," 1.404819e+04"
"1"," 10825.479740"
"1"," 3.274705e+04"
"1","  6692.72815"
"1"," 22484.03574"
"1"," 16612.65080"
"1"," 14021.284250"
"1","
"
"1","     "
"1","    Venus.14"
"1","     Venus.15"
"1","       Earth"
"1","     Earth.1"
"1","     Earth.2"
"1","     Earth.3"
"1","      Earth.4"
"1","
Gene1"
"1"," 2522.690637"
"1"," 5.073883e+03"
"1"," 425311.6814"
